 ID,Date,Level(m),SYM
03NE002,2011-05-17,1.534,A
03NE002,2011-05-18,1.531,
03NE002,2011-05-19,1.524,
03NE002,2011-05-20,1.515,
03NE002,2011-05-21,1.507,
03NE002,2011-05-22,1.5,
03NE002,2011-05-23,1.505,
03NE002,2011-05-24,1.503,
03NE002,2011-05-25,1.5039999,
03NE002,2011-05-26,1.505,
03NE002,2011-05-27,1.511,
03NE002,2011-05-28,1.517,
03NE002,2011-05-29,1.5319999,
03NE002,2011-05-30,1.5420001,
03NE002,2011-05-31,1.544,
03NE002,2011-06-01,1.544,
03NE002,2011-06-02,1.569,
03NE002,2011-06-03,1.5930001,
03NE002,2011-06-04,1.6,
03NE002,2011-06-05,1.596,
03NE002,2011-06-06,1.605,
03NE002,2011-06-07,1.6109999,
03NE002,2011-06-08,1.614,
03NE002,2011-06-09,1.628,
03NE002,2011-06-10,1.645,
03NE002,2011-06-11,1.63,
03NE002,2011-06-12,1.613,
03NE002,2011-06-13,1.594,
03NE002,2011-06-14,1.576,
03NE002,2011-06-15,1.561,
03NE002,2011-06-16,1.58,
03NE002,2011-06-17,1.612,
03NE002,2011-06-18,1.603,
03NE002,2011-06-19,1.5880001,
03NE002,2011-06-20,1.576,
03NE002,2011-06-21,1.564,
03NE002,2011-06-22,1.55,
03NE002,2011-06-23,1.5369999,
03NE002,2011-06-24,1.525,
03NE002,2011-06-25,1.5140001,
03NE002,2011-06-26,1.505,
03NE002,2011-06-27,1.5039999,
03NE002,2011-06-28,1.499,
03NE002,2011-06-29,1.49,
03NE002,2011-06-30,1.484,
03NE002,2011-07-01,1.484,
03NE002,2011-07-02,1.48,
03NE002,2011-07-03,1.473,
03NE002,2011-07-04,1.4680001,
03NE002,2011-07-05,1.4680001,
03NE002,2011-07-06,1.469,
03NE002,2011-07-07,1.472,
03NE002,2011-07-08,1.466,
03NE002,2011-07-09,1.461,
03NE002,2011-07-10,1.483,
03NE002,2011-07-11,1.4960001,
03NE002,2011-07-12,1.494,
03NE002,2011-07-13,1.49,
03NE002,2011-07-14,1.484,
03NE002,2011-07-15,1.474,
03NE002,2011-07-16,1.4680001,
03NE002,2011-07-17,1.462,
03NE002,2011-07-18,1.46,
03NE002,2011-07-19,1.459,
03NE002,2011-07-20,1.454,
03NE002,2011-07-21,1.447,
03NE002,2011-07-22,1.4400001,
03NE002,2011-07-23,1.434,
03NE002,2011-07-24,1.426,
03NE002,2011-07-25,1.42,
03NE002,2011-07-26,1.415,
03NE002,2011-07-27,1.41,
03NE002,2011-07-28,1.405,
03NE002,2011-07-29,1.4,
03NE002,2011-07-30,1.395,
03NE002,2011-07-31,1.3890001,
03NE002,2011-08-01,1.385,
03NE002,2011-08-02,1.38,
03NE002,2011-08-03,1.376,
03NE002,2011-08-04,1.37,
03NE002,2011-08-05,1.365,
03NE002,2011-08-06,1.363,
03NE002,2011-08-07,1.373,
03NE002,2011-08-08,1.372,
03NE002,2011-08-09,1.372,
03NE002,2011-08-10,1.3710001,
03NE002,2011-08-11,1.368,
03NE002,2011-08-12,1.365,
03NE002,2011-08-13,1.364,
03NE002,2011-08-14,1.368,
03NE002,2011-08-15,1.367,
03NE002,2011-08-16,1.365,
03NE002,2011-08-17,1.3609999,
03NE002,2011-08-18,1.358,
03NE002,2011-08-19,1.357,
03NE002,2011-08-20,1.353,
03NE002,2011-08-21,1.354,
03NE002,2011-08-22,1.364,
03NE002,2011-08-23,1.37,
03NE002,2011-08-24,1.369,
03NE002,2011-08-25,1.365,
03NE002,2011-08-26,1.363,
03NE002,2011-08-27,1.3609999,
03NE002,2011-08-28,1.357,
03NE002,2011-08-29,1.357,
03NE002,2011-08-30,1.373,
03NE002,2011-08-31,1.374,
03NE002,2011-09-01,1.3710001,
03NE002,2011-09-02,1.368,
03NE002,2011-09-03,1.357,
03NE002,2011-09-04,1.3559999,
03NE002,2011-09-05,1.357,
03NE002,2011-09-06,1.354,
03NE002,2011-09-07,1.348,
03NE002,2011-09-08,1.342,
03NE002,2011-09-09,1.345,
03NE002,2011-09-10,1.34,
03NE002,2011-09-11,1.34,
03NE002,2011-09-12,1.332,
03NE002,2011-09-13,1.332,
03NE002,2011-09-14,1.341,
03NE002,2011-09-15,1.341,
03NE002,2011-09-16,1.3660001,
03NE002,2011-09-17,1.413,
03NE002,2011-09-18,1.414,
03NE002,2011-09-19,1.414,
03NE002,2011-09-20,1.416,
03NE002,2011-09-21,1.415,
03NE002,2011-09-22,1.415,
03NE002,2011-09-23,1.413,
03NE002,2011-09-24,1.409,
03NE002,2011-09-25,1.401,
03NE002,2011-09-26,1.401,
03NE002,2011-09-27,1.398,
03NE002,2011-09-28,1.396,
03NE002,2011-09-29,1.391,
03NE002,2011-09-30,1.398,
03NE002,2011-10-01,1.411,
03NE002,2011-10-02,1.4119999,
03NE002,2011-10-03,1.408,
03NE002,2011-10-04,1.4069999,
03NE002,2011-10-05,1.405,A
03NE002,2011-10-06,1.404,
03NE002,2011-10-07,1.4,
03NE002,2011-10-08,1.398,
03NE002,2011-10-09,1.4,
03NE002,2011-10-10,1.406,
03NE002,2011-10-11,1.403,
03NE002,2011-10-12,1.401,
03NE002,2011-10-13,1.403,
03NE002,2011-10-14,1.402,
03NE002,2011-10-15,1.402,
03NE002,2011-10-16,1.411,
03NE002,2011-10-17,1.415,
03NE002,2011-10-18,1.421,
03NE002,2011-10-19,1.42,
03NE002,2011-10-20,1.418,
03NE002,2011-10-21,1.4170001,
03NE002,2011-10-22,1.415,
03NE002,2011-10-23,1.4119999,
03NE002,2011-10-24,1.409,
03NE002,2011-10-25,1.406,
03NE002,2011-10-26,1.408,
03NE002,2011-10-27,1.408,
03NE002,2011-10-28,1.406,
03NE002,2011-10-29,1.403,
03NE002,2011-10-30,1.4,
03NE002,2011-10-31,1.398,
03NE002,2011-11-01,1.393,
03NE002,2011-11-02,1.39,
03NE002,2011-11-03,1.3890001,
03NE002,2011-11-04,1.387,
03NE002,2011-11-05,1.3839999,
03NE002,2011-11-06,1.381,
03NE002,2011-11-07,1.378,
03NE002,2011-11-08,1.376,
03NE002,2011-11-09,1.373,
03NE002,2011-11-10,1.3710001,
03NE002,2011-11-11,1.3710001,
03NE002,2011-11-12,1.376,
03NE002,2011-11-13,1.376,
03NE002,2011-11-14,1.375,
03NE002,2011-11-15,1.375,
03NE002,2011-11-16,1.373,
03NE002,2011-11-17,1.372,
03NE002,2011-11-18,1.386,
03NE002,2011-11-19,1.525,
03NE002,2011-11-20,1.618,A
03NE002,2011-11-21,1.618,
03NE002,2011-11-22,1.654,
03NE002,2011-11-23,1.729,
03NE002,2011-11-24,1.771,
03NE002,2011-11-25,1.7309999,
03NE002,2011-11-26,1.636,
03NE002,2011-11-27,1.603,
03NE002,2011-11-28,1.521,
03NE002,2011-11-29,1.4349999,
03NE002,2011-11-30,1.396,
03NE002,2011-12-01,1.35,
03NE002,2011-12-02,1.321,
03NE002,2011-12-03,1.306,
03NE002,2011-12-04,1.304,
03NE002,2011-12-05,1.301,
03NE002,2011-12-06,1.2920001,
03NE002,2011-12-07,1.279,
03NE002,2011-12-08,1.277,
03NE002,2011-12-09,1.263,
03NE002,2011-12-10,1.219,
03NE002,2011-12-11,1.2029999,
03NE002,2011-12-12,1.197,
03NE002,2011-12-13,1.192,
03NE002,2011-12-14,1.191,
03NE002,2011-12-15,1.193,
03NE002,2011-12-16,1.192,
03NE002,2011-12-17,1.1900001,
03NE002,2011-12-18,1.187,
03NE002,2011-12-19,1.182,
03NE002,2011-12-20,1.181,
03NE002,2011-12-21,1.182,
03NE002,2011-12-22,1.1849999,
03NE002,2011-12-23,1.183,
03NE002,2011-12-24,1.179,
03NE002,2011-12-25,1.179,
03NE002,2011-12-26,1.182,
03NE002,2011-12-27,1.181,
03NE002,2011-12-28,1.181,
03NE002,2011-12-29,1.184,
03NE002,2011-12-30,1.188,
03NE002,2011-12-31,1.186,
03NE002,2012-01-01,1.186,
03NE002,2012-01-02,1.186,
03NE002,2012-01-03,1.188,
03NE002,2012-01-04,1.1849999,
03NE002,2012-01-05,1.1849999,
03NE002,2012-01-06,1.186,
03NE002,2012-01-07,1.184,A
03NE002,2012-01-08,1.182,
03NE002,2012-01-09,1.1799999,
03NE002,2012-01-10,1.184,
03NE002,2012-01-11,1.179,
03NE002,2012-01-12,1.173,
03NE002,2012-01-13,1.178,
03NE002,2012-01-14,1.179,
03NE002,2012-01-15,1.178,
03NE002,2012-01-16,1.176,
03NE002,2012-01-17,1.176,
03NE002,2012-01-18,1.178,
03NE002,2012-01-19,1.1799999,A
03NE002,2012-01-20,1.176,
03NE002,2012-01-21,1.177,
03NE002,2012-01-22,1.179,
03NE002,2012-01-23,1.177,
03NE002,2012-01-24,1.177,
03NE002,2012-01-25,1.178,
03NE002,2012-01-26,1.1799999,
03NE002,2012-01-27,1.179,
03NE002,2012-01-28,1.177,
03NE002,2012-01-29,1.179,
03NE002,2012-01-30,1.181,
03NE002,2012-01-31,1.1799999,
03NE002,2012-02-01,1.179,
03NE002,2012-02-02,1.179,
03NE002,2012-02-03,1.178,A
03NE002,2012-02-04,1.175,
03NE002,2012-02-05,1.175,
03NE002,2012-02-06,1.174,
03NE002,2012-02-07,1.173,
03NE002,2012-02-08,1.174,
03NE002,2012-02-09,1.171,
03NE002,2012-02-10,1.171,
03NE002,2012-02-11,1.1720001,
03NE002,2012-02-12,1.17,
03NE002,2012-02-13,1.174,
03NE002,2012-02-14,1.175,
03NE002,2012-02-15,1.174,
03NE002,2012-02-16,1.175,
03NE002,2012-02-17,1.175,
03NE002,2012-02-18,1.178,
03NE002,2012-02-19,1.177,
03NE002,2012-02-20,1.177,
03NE002,2012-02-21,1.177,
03NE002,2012-02-22,1.178,
03NE002,2012-02-23,1.181,
03NE002,2012-02-24,1.178,
03NE002,2012-02-25,1.179,
03NE002,2012-02-26,1.179,
03NE002,2012-02-27,1.177,
03NE002,2012-02-28,1.175,
03NE002,2012-02-29,1.175,
03NE002,2012-03-01,1.175,
03NE002,2012-03-02,1.175,
03NE002,2012-03-03,1.175,
03NE002,2012-03-04,1.173,
03NE002,2012-03-05,1.173,
03NE002,2012-03-06,1.173,
03NE002,2012-03-07,1.173,
03NE002,2012-03-08,1.175,
03NE002,2012-03-09,1.174,
03NE002,2012-03-10,1.1720001,
03NE002,2012-03-11,1.171,
03NE002,2012-03-12,1.173,
03NE002,2012-03-13,1.174,
03NE002,2012-03-14,1.173,
03NE002,2012-03-15,1.174,
03NE002,2012-03-16,1.176,
03NE002,2012-03-17,1.174,
03NE002,2012-03-18,1.174,
03NE002,2012-03-19,1.174,
03NE002,2012-03-20,1.175,
03NE002,2012-03-21,1.173,
03NE002,2012-03-22,1.176,
03NE002,2012-03-23,1.175,
03NE002,2012-03-24,1.173,
03NE002,2012-03-25,1.173,
03NE002,2012-03-26,1.173,
03NE002,2012-03-27,1.173,
03NE002,2012-03-28,1.1720001,
03NE002,2012-03-29,1.1720001,
03NE002,2012-03-30,1.175,
03NE002,2012-03-31,1.174,
03NE002,2012-04-01,1.173,
03NE002,2012-04-02,1.175,
03NE002,2012-04-03,1.175,
03NE002,2012-04-04,1.175,
03NE002,2012-04-05,1.175,
03NE002,2012-04-06,1.175,
03NE002,2012-04-07,1.179,
03NE002,2012-04-08,1.1950001,
03NE002,2012-04-09,1.184,
03NE002,2012-04-10,1.178,
03NE002,2012-04-11,1.177,
03NE002,2012-04-12,1.177,
03NE002,2012-04-13,1.179,
03NE002,2012-04-14,1.182,
03NE002,2012-04-15,1.181,
03NE002,2012-04-16,1.179,
03NE002,2012-04-17,1.177,
03NE002,2012-04-18,1.177,
03NE002,2012-04-19,1.181,
03NE002,2012-04-20,1.1799999,
03NE002,2012-04-21,1.176,
03NE002,2012-04-22,1.178,
03NE002,2012-04-23,1.188,
03NE002,2012-04-24,1.1849999,
03NE002,2012-04-25,1.205,
03NE002,2012-04-26,1.226,
03NE002,2012-04-27,1.2640001,
03NE002,2012-04-28,1.296,
03NE002,2012-04-29,1.275,
03NE002,2012-04-30,1.273,
03NE002,2012-05-01,1.27,
03NE002,2012-05-02,1.277,
03NE002,2012-05-03,1.309,
03NE002,2012-05-04,1.561,
03NE002,2012-05-05,1.675,
03NE002,2012-05-06,1.581,
03NE002,2012-05-07,1.339,
03NE002,2012-05-08,1.325,
03NE002,2012-05-09,1.51,
03NE002,2012-05-10,1.994,
03NE002,2012-05-11,1.753,
03NE002,2012-05-12,1.584,
03NE002,2012-05-13,1.568,
03NE002,2012-05-14,1.561,
03NE002,2012-05-15,1.5599999,
03NE002,2012-05-16,1.5779999,
03NE002,2012-05-17,1.612,
03NE002,2012-05-18,1.6390001,
03NE002,2012-05-19,1.642,
03NE002,2012-05-20,1.6339999,
03NE002,2012-05-21,1.624,
03NE002,2012-05-22,1.627,
03NE002,2012-05-23,1.64,
03NE002,2012-05-24,1.638,
03NE002,2012-05-25,1.649,
03NE002,2012-05-26,1.693,
03NE002,2012-05-27,1.6849999,
03NE002,2012-05-28,1.652,
03NE002,2012-05-29,1.624,
03NE002,2012-05-30,1.603,
03NE002,2012-05-31,1.586,
03NE002,2012-06-01,1.575,
03NE002,2012-06-02,1.5650001,
03NE002,2012-06-03,1.5599999,
03NE002,2012-06-04,1.5549999,
03NE002,2012-06-05,1.549,
03NE002,2012-06-06,1.5420001,
03NE002,2012-06-07,1.534,
03NE002,2012-06-08,1.526,
03NE002,2012-06-09,1.518,
03NE002,2012-06-10,1.5089999,
03NE002,2012-06-11,1.502,
03NE002,2012-06-12,1.495,
03NE002,2012-06-13,1.487,
03NE002,2012-06-14,1.4809999,
03NE002,2012-06-15,1.474,
03NE002,2012-06-16,1.466,
03NE002,2012-06-17,1.4579999,
03NE002,2012-06-18,1.451,
03NE002,2012-06-19,1.444,
03NE002,2012-06-20,1.438,
03NE002,2012-06-21,1.437,
03NE002,2012-06-22,1.433,
03NE002,2012-06-23,1.427,
03NE002,2012-06-24,1.423,
03NE002,2012-06-25,1.42,
03NE002,2012-06-26,1.415,
03NE002,2012-06-27,1.409,
03NE002,2012-06-28,1.419,
03NE002,2012-06-29,1.423,
03NE002,2012-06-30,1.421,
03NE002,2012-07-01,1.4170001,
03NE002,2012-07-02,1.413,
03NE002,2012-07-03,1.415,
03NE002,2012-07-04,1.416,
03NE002,2012-07-05,1.451,
03NE002,2012-07-06,1.456,
03NE002,2012-07-07,1.455,
03NE002,2012-07-08,1.4630001,
03NE002,2012-07-09,1.476,
03NE002,2012-07-10,1.4910001,
03NE002,2012-07-11,1.494,
03NE002,2012-07-12,1.493,
03NE002,2012-07-13,1.489,
03NE002,2012-07-14,1.484,
03NE002,2012-07-15,1.478,
03NE002,2012-07-16,1.485,
03NE002,2012-07-17,1.4809999,
03NE002,2012-07-18,1.476,
03NE002,2012-07-19,1.471,
03NE002,2012-07-20,1.464,
03NE002,2012-07-21,1.456,
03NE002,2012-07-22,1.45,
03NE002,2012-07-23,1.442,
03NE002,2012-07-24,1.441,
03NE002,2012-07-25,1.442,
03NE002,2012-07-26,1.438,
03NE002,2012-07-27,1.432,
03NE002,2012-07-28,1.426,
03NE002,2012-07-29,1.419,
03NE002,2012-07-30,1.413,
03NE002,2012-07-31,1.413,
03NE002,2012-08-01,1.416,
03NE002,2012-08-02,1.419,
03NE002,2012-08-03,1.426,
03NE002,2012-08-04,1.432,
03NE002,2012-08-05,1.432,
03NE002,2012-08-06,1.4529999,
03NE002,2012-08-07,1.4910001,
03NE002,2012-08-08,1.4960001,A
03NE002,2012-08-09,1.495,
03NE002,2012-08-10,1.4910001,
03NE002,2012-08-11,1.4859999,
03NE002,2012-08-12,1.482,
03NE002,2012-08-13,1.475,
03NE002,2012-08-14,1.469,
03NE002,2012-08-15,1.461,
03NE002,2012-08-16,1.4529999,
03NE002,2012-08-17,1.446,
03NE002,2012-08-18,1.441,
03NE002,2012-08-19,1.436,
03NE002,2012-08-20,1.432,
03NE002,2012-08-21,1.426,
03NE002,2012-08-22,1.423,
03NE002,2012-08-23,1.42,
03NE002,2012-08-24,1.416,
03NE002,2012-08-25,1.414,
03NE002,2012-08-26,1.41,
03NE002,2012-08-27,1.406,
03NE002,2012-08-28,1.401,
03NE002,2012-08-29,1.4,
03NE002,2012-08-30,1.402,
03NE002,2012-08-31,1.399,
03NE002,2012-09-01,1.392,
03NE002,2012-09-02,1.387,
03NE002,2012-09-03,1.383,
03NE002,2012-09-04,1.38,
03NE002,2012-09-05,1.376,
03NE002,2012-09-06,1.3710001,
03NE002,2012-09-07,1.367,
03NE002,2012-09-08,1.368,
03NE002,2012-09-09,1.368,
03NE002,2012-09-10,1.362,
03NE002,2012-09-11,1.3609999,
03NE002,2012-09-12,1.359,
03NE002,2012-09-13,1.35,
03NE002,2012-09-14,1.349,
03NE002,2012-09-15,1.351,
03NE002,2012-09-16,1.35,
03NE002,2012-09-17,1.364,
03NE002,2012-09-18,1.369,
03NE002,2012-09-19,1.3710001,
03NE002,2012-09-20,1.359,
03NE002,2012-09-21,1.369,
03NE002,2012-09-22,1.367,
03NE002,2012-09-23,1.3660001,
03NE002,2012-09-24,1.365,
03NE002,2012-09-25,1.3660001,
03NE002,2012-09-26,1.362,
03NE002,2012-09-27,1.3660001,
03NE002,2012-09-28,1.376,
03NE002,2012-09-29,1.374,
03NE002,2012-09-30,1.372,
03NE002,2012-10-01,1.3710001,
03NE002,2012-10-02,1.372,
03NE002,2012-10-03,1.383,
03NE002,2012-10-04,1.383,
03NE002,2012-10-05,1.382,
03NE002,2012-10-06,1.3890001,
03NE002,2012-10-07,1.391,
03NE002,2012-10-08,1.39,
03NE002,2012-10-09,1.388,
03NE002,2012-10-10,1.388,
03NE002,2012-10-11,1.408,A
03NE002,2012-10-12,1.45,
03NE002,2012-10-13,1.448,
03NE002,2012-10-14,1.45,
03NE002,2012-10-15,1.466,A
03NE002,2012-10-16,1.4529999,
03NE002,2012-10-17,1.461,
03NE002,2012-10-18,1.4680001,
03NE002,2012-10-19,1.4680001,
03NE002,2012-10-20,1.466,A
03NE002,2012-10-21,1.466,
03NE002,2012-10-22,1.476,A
03NE002,2012-10-23,1.48,
03NE002,2012-10-24,1.4809999,
03NE002,2012-10-25,1.477,
03NE002,2012-10-26,1.474,
03NE002,2012-10-27,1.471,A
03NE002,2012-10-28,1.467,
03NE002,2012-10-29,1.4630001,
03NE002,2012-10-30,1.459,
03NE002,2012-10-31,1.457,
03NE002,2012-11-01,1.461,
03NE002,2012-11-02,1.46,A
03NE002,2012-11-03,1.46,
03NE002,2012-11-04,1.46,
03NE002,2012-11-05,1.4579999,
03NE002,2012-11-06,1.455,
03NE002,2012-11-07,1.45,
03NE002,2012-11-08,1.47,
03NE002,2012-11-09,1.441,
03NE002,2012-11-10,1.4400001,
03NE002,2012-11-11,1.523,A
03NE002,2012-11-12,1.619,
03NE002,2012-11-13,1.4299999,
03NE002,2012-11-14,1.425,
03NE002,2012-11-15,1.42,
03NE002,2012-11-16,1.4170001,
03NE002,2012-11-17,1.525,A
03NE002,2012-11-18,1.709,
03NE002,2012-11-19,1.649,A
03NE002,2012-11-20,1.409,
03NE002,2012-11-21,1.395,A
03NE002,2012-11-22,1.3890001,
03NE002,2012-11-23,1.387,
03NE002,2012-11-24,1.385,
03NE002,2012-11-25,1.385,
03NE002,2012-11-26,1.391,
03NE002,2012-11-27,1.515,
03NE002,2012-11-28,1.619,
03NE002,2012-11-29,1.7359999,
03NE002,2012-11-30,1.747,
03NE002,2012-12-01,1.813,
03NE002,2012-12-02,1.77,
03NE002,2012-12-03,1.686,
03NE002,2012-12-04,1.511,
03NE002,2012-12-05,1.4299999,
03NE002,2012-12-06,1.397,
03NE002,2012-12-07,1.369,
03NE002,2012-12-08,1.352,
03NE002,2012-12-09,1.341,
03NE002,2012-12-10,1.335,
03NE002,2012-12-11,1.331,
03NE002,2012-12-12,1.33,
03NE002,2012-12-13,1.327,
03NE002,2012-12-14,1.318,
03NE002,2012-12-15,1.312,
03NE002,2012-12-16,1.309,
03NE002,2012-12-17,1.3049999,
03NE002,2012-12-18,1.302,
03NE002,2012-12-19,1.298,
03NE002,2012-12-20,1.295,
03NE002,2012-12-21,1.295,
03NE002,2012-12-22,1.293,
03NE002,2012-12-23,1.298,
03NE002,2012-12-24,1.3,
03NE002,2012-12-25,1.304,
03NE002,2012-12-26,1.306,
03NE002,2012-12-27,1.3049999,
03NE002,2012-12-28,1.302,
03NE002,2012-12-29,1.303,
03NE002,2012-12-30,1.3,
03NE002,2012-12-31,1.303,
03NE002,2013-01-01,1.306,
03NE002,2013-01-02,1.308,
03NE002,2013-01-03,1.307,
03NE002,2013-01-04,1.304,A
03NE002,2013-01-05,1.3,A
03NE002,2013-01-06,1.293,
03NE002,2013-01-07,1.2869999,
03NE002,2013-01-08,1.278,
03NE002,2013-01-09,1.27,
03NE002,2013-01-10,1.266,
03NE002,2013-01-11,1.265,
03NE002,2013-01-12,1.261,A
03NE002,2013-01-13,1.265,A
03NE002,2013-01-14,1.268,
03NE002,2013-01-15,1.2690001,A
03NE002,2013-01-16,1.2690001,
03NE002,2013-01-17,1.268,A
03NE002,2013-01-18,1.263,
03NE002,2013-01-19,1.2589999,
03NE002,2013-01-20,1.258,
03NE002,2013-01-21,1.255,A
03NE002,2013-01-22,1.253,A
03NE002,2013-01-23,1.252,
03NE002,2013-01-24,1.251,
03NE002,2013-01-25,1.25,
03NE002,2013-01-26,1.25,
03NE002,2013-01-27,1.25,
03NE002,2013-01-28,1.248,
03NE002,2013-01-29,1.2460001,A
03NE002,2013-01-30,1.242,A
03NE002,2013-01-31,1.2410001,
03NE002,2013-02-01,1.243,
03NE002,2013-02-02,1.244,A
03NE002,2013-02-03,1.245,
03NE002,2013-02-04,1.244,
03NE002,2013-02-05,1.249,
03NE002,2013-02-06,1.247,A
03NE002,2013-02-07,1.248,
03NE002,2013-02-08,1.25,
03NE002,2013-02-09,1.252,A
03NE002,2013-02-10,1.252,A
03NE002,2013-06-02,1.5700001,A
03NE002,2013-06-03,1.568,
03NE002,2013-06-04,1.569,
03NE002,2013-06-05,1.573,
03NE002,2013-06-06,1.577,
03NE002,2013-06-07,1.58,
03NE002,2013-06-08,1.586,
03NE002,2013-06-09,1.604,
03NE002,2013-06-10,1.6210001,
03NE002,2013-06-11,1.63,
03NE002,2013-06-12,1.636,
03NE002,2013-06-13,1.637,
03NE002,2013-06-14,1.636,
03NE002,2013-06-15,1.6289999,
03NE002,2013-06-16,1.619,
03NE002,2013-06-17,1.612,
03NE002,2013-06-18,1.603,
03NE002,2013-06-19,1.594,
03NE002,2013-06-20,1.585,
03NE002,2013-06-21,1.575,A
03NE002,2013-06-22,1.568,
03NE002,2013-06-23,1.559,
03NE002,2013-06-24,1.549,
03NE002,2013-06-25,1.5369999,
03NE002,2013-06-26,1.526,
03NE002,2013-06-27,1.517,
03NE002,2013-06-28,1.507,
03NE002,2013-06-29,1.498,
03NE002,2013-06-30,1.489,
03NE002,2013-07-01,1.485,
03NE002,2013-07-02,1.479,
03NE002,2013-07-03,1.472,
03NE002,2013-07-04,1.472,
03NE002,2013-07-05,1.477,
03NE002,2013-07-06,1.474,
03NE002,2013-07-07,1.469,
03NE002,2013-07-08,1.464,
03NE002,2013-07-09,1.4579999,
03NE002,2013-07-10,1.4529999,
03NE002,2013-07-11,1.4529999,A
03NE002,2013-07-12,1.449,
03NE002,2013-07-13,1.4450001,
03NE002,2013-07-14,1.441,
03NE002,2013-07-15,1.446,
03NE002,2013-07-16,1.444,
03NE002,2013-07-17,1.442,
03NE002,2013-07-18,1.437,
03NE002,2013-07-19,1.436,
03NE002,2013-07-20,1.441,
03NE002,2013-07-21,1.439,
03NE002,2013-07-22,1.4349999,
03NE002,2013-07-23,1.431,
03NE002,2013-07-24,1.437,
03NE002,2013-07-25,1.449,A
03NE002,2013-07-26,1.446,
03NE002,2013-07-27,1.443,
03NE002,2013-07-28,1.439,
03NE002,2013-07-29,1.434,
03NE002,2013-07-30,1.429,
03NE002,2013-07-31,1.425,
03NE002,2013-08-01,1.425,
03NE002,2013-08-02,1.4220001,
03NE002,2013-08-03,1.418,
03NE002,2013-08-04,1.415,
03NE002,2013-08-05,1.414,
03NE002,2013-08-06,1.4119999,
03NE002,2013-08-07,1.409,
