 ID,Date,Level(m),SYM
03NE002,2018-01-29,1.3099999,
03NE002,2018-01-30,1.3049999,
03NE002,2018-01-31,1.302,
03NE002,2018-02-01,1.302,
03NE002,2018-02-02,1.295,
03NE002,2018-02-03,1.2920001,
03NE002,2018-02-04,1.286,
03NE002,2018-02-05,1.285,
03NE002,2018-02-06,1.281,
03NE002,2018-02-07,1.273,
03NE002,2018-02-08,1.267,
03NE002,2018-02-09,1.261,
03NE002,2018-02-10,1.255,
03NE002,2018-02-11,1.25,
03NE002,2018-02-12,1.244,
03NE002,2018-02-13,1.24,
03NE002,2018-02-14,1.238,
03NE002,2018-02-15,1.232,
03NE002,2018-02-16,1.227,
03NE002,2018-02-17,1.222,
03NE002,2018-02-18,1.216,
03NE002,2018-02-19,1.21,
03NE002,2018-02-20,1.2,
03NE002,2018-02-21,1.191,
03NE002,2018-02-22,1.186,
03NE002,2018-02-23,1.1799999,
03NE002,2018-02-24,1.174,
03NE002,2018-02-25,1.1670001,
03NE002,2018-02-26,1.1619999,
03NE002,2018-02-27,1.159,
03NE002,2018-02-28,1.155,
03NE002,2018-03-01,1.155,
03NE002,2018-03-02,1.155,
03NE002,2018-03-03,1.155,
03NE002,2018-03-04,1.155,
03NE002,2018-03-05,1.156,
03NE002,2018-03-06,1.1569999,
03NE002,2018-03-07,1.1569999,
03NE002,2018-03-08,1.155,
03NE002,2018-03-09,1.155,
03NE002,2018-03-10,1.153,
03NE002,2018-03-11,1.154,
03NE002,2018-03-12,1.154,
03NE002,2018-03-13,1.155,
03NE002,2018-03-14,1.154,
03NE002,2018-03-15,1.155,
03NE002,2018-03-16,1.156,
03NE002,2018-03-17,1.155,
03NE002,2018-03-18,1.155,
03NE002,2018-03-19,1.1569999,
03NE002,2018-03-20,1.158,
03NE002,2018-03-21,1.158,
03NE002,2018-03-22,1.16,
03NE002,2018-03-23,1.16,
03NE002,2018-03-24,1.16,
03NE002,2018-03-25,1.16,
03NE002,2018-03-26,1.1619999,
03NE002,2018-03-27,1.165,
03NE002,2018-03-28,1.168,
03NE002,2018-03-29,1.174,
03NE002,2018-03-30,1.173,
03NE002,2018-03-31,1.169,
03NE002,2018-04-01,1.165,
03NE002,2018-04-02,1.165,
03NE002,2018-04-03,1.165,
03NE002,2018-04-04,1.163,
03NE002,2018-04-05,1.1619999,
03NE002,2018-04-06,1.164,
03NE002,2018-04-07,1.1619999,
03NE002,2018-04-08,1.1619999,
03NE002,2018-04-09,1.1619999,
03NE002,2018-04-10,1.1619999,
03NE002,2018-04-11,1.161,
03NE002,2018-04-12,1.1619999,
03NE002,2018-04-13,1.163,
03NE002,2018-04-14,1.1619999,
03NE002,2018-04-15,1.163,
03NE002,2018-04-16,1.164,
03NE002,2018-04-17,1.1720001,
03NE002,2018-04-18,1.171,
03NE002,2018-04-19,1.168,
03NE002,2018-04-20,1.169,
03NE002,2018-04-21,1.175,
03NE002,2018-04-22,1.175,
03NE002,2018-04-23,1.1799999,
03NE002,2018-04-24,1.1849999,
03NE002,2018-04-25,1.196,
03NE002,2018-04-26,1.2029999,
03NE002,2018-04-27,1.2640001,
03NE002,2018-04-28,1.27,
03NE002,2018-04-29,1.249,
03NE002,2018-04-30,1.258,
03NE002,2018-05-01,1.273,
03NE002,2018-05-02,1.286,
03NE002,2018-05-03,1.301,
03NE002,2018-05-04,1.312,
03NE002,2018-05-05,1.329,
03NE002,2018-05-06,1.3380001,
03NE002,2018-05-07,1.341,
03NE002,2018-05-08,1.3430001,
03NE002,2018-05-09,1.346,
03NE002,2018-05-10,1.35,
03NE002,2018-05-11,1.363,
03NE002,2018-05-12,1.369,
03NE002,2018-05-13,1.365,
03NE002,2018-05-14,1.363,
03NE002,2018-05-15,1.3660001,
03NE002,2018-05-16,1.37,
03NE002,2018-05-17,1.373,
03NE002,2018-05-18,1.3890001,A
03NE002,2018-05-19,1.469,A
03NE002,2018-05-20,1.403,
03NE002,2018-05-21,1.4579999,
03NE002,2018-05-22,2.0050001,
03NE002,2018-05-23,2.3540001,
03NE002,2018-05-24,2.227,
03NE002,2018-05-25,1.903,
03NE002,2018-05-26,1.589,
03NE002,2018-05-27,1.427,
03NE002,2018-05-28,1.423,
03NE002,2018-05-29,1.4299999,
03NE002,2018-05-30,1.437,
03NE002,2018-05-31,1.4529999,
03NE002,2018-06-01,1.484,
03NE002,2018-06-02,1.5140001,
03NE002,2018-06-03,1.533,
03NE002,2018-06-04,1.544,
03NE002,2018-06-05,1.552,
03NE002,2018-06-06,1.556,
03NE002,2018-06-07,1.556,
03NE002,2018-06-08,1.566,
03NE002,2018-06-09,1.582,
03NE002,2018-06-10,1.584,
03NE002,2018-06-11,1.579,
03NE002,2018-06-12,1.581,
03NE002,2018-06-13,1.581,
03NE002,2018-06-14,1.584,
03NE002,2018-06-15,1.592,
03NE002,2018-06-16,1.596,
03NE002,2018-06-17,1.594,
03NE002,2018-06-18,1.607,
03NE002,2018-06-19,1.632,
03NE002,2018-06-20,1.6339999,
03NE002,2018-06-21,1.622,
03NE002,2018-06-22,1.608,
03NE002,2018-06-23,1.597,
03NE002,2018-06-24,1.59,
03NE002,2018-06-25,1.5779999,
03NE002,2018-06-26,1.567,
03NE002,2018-06-27,1.559,
03NE002,2018-06-28,1.552,
03NE002,2018-06-29,1.544,
03NE002,2018-06-30,1.534,
03NE002,2018-07-01,1.527,
03NE002,2018-07-02,1.523,
03NE002,2018-07-03,1.525,
03NE002,2018-07-04,1.523,
03NE002,2018-07-05,1.5190001,
03NE002,2018-07-06,1.515,
03NE002,2018-07-07,1.51,
03NE002,2018-07-08,1.503,
03NE002,2018-07-09,1.505,
03NE002,2018-07-10,1.5,
03NE002,2018-07-11,1.498,
03NE002,2018-07-12,1.492,
03NE002,2018-07-13,1.485,
03NE002,2018-07-14,1.476,
03NE002,2018-07-15,1.4680001,
03NE002,2018-07-16,1.4630001,
03NE002,2018-07-17,1.456,
03NE002,2018-07-18,1.451,
03NE002,2018-07-19,1.444,
03NE002,2018-07-20,1.437,
03NE002,2018-07-21,1.4299999,
03NE002,2018-07-22,1.424,
03NE002,2018-07-23,1.4170001,
03NE002,2018-07-24,1.411,
03NE002,2018-07-25,1.405,
03NE002,2018-07-26,1.403,
03NE002,2018-07-27,1.399,
03NE002,2018-07-28,1.3940001,
03NE002,2018-07-29,1.393,
03NE002,2018-07-30,1.392,
03NE002,2018-07-31,1.392,
03NE002,2018-08-01,1.395,
03NE002,2018-08-02,1.392,
03NE002,2018-08-03,1.3890001,
03NE002,2018-08-04,1.3839999,
03NE002,2018-08-05,1.381,
03NE002,2018-08-06,1.376,
03NE002,2018-08-07,1.37,
03NE002,2018-08-08,1.368,
03NE002,2018-08-09,1.364,
03NE002,2018-08-10,1.36,
03NE002,2018-08-11,1.3559999,
03NE002,2018-08-12,1.352,
03NE002,2018-08-13,1.345,
03NE002,2018-08-14,1.3430001,
03NE002,2018-08-15,1.347,
03NE002,2018-08-16,1.345,
03NE002,2018-08-17,1.339,
03NE002,2018-08-18,1.332,
03NE002,2018-08-19,1.332,
03NE002,2018-08-20,1.326,
03NE002,2018-08-21,1.323,
03NE002,2018-08-22,1.33,
03NE002,2018-08-23,1.347,
03NE002,2018-08-24,1.344,
03NE002,2018-08-25,1.34,
03NE002,2018-08-26,1.3380001,
03NE002,2018-08-27,1.3380001,
03NE002,2018-08-28,1.337,
03NE002,2018-08-29,1.334,
03NE002,2018-08-30,1.331,
03NE002,2018-08-31,1.3279999,
03NE002,2018-09-01,1.323,
03NE002,2018-09-02,1.317,
03NE002,2018-09-03,1.325,
03NE002,2018-09-04,1.3660001,
03NE002,2018-09-05,1.364,
03NE002,2018-09-06,1.372,
03NE002,2018-09-07,1.374,
03NE002,2018-09-08,1.375,
03NE002,2018-09-09,1.372,
03NE002,2018-09-10,1.37,
03NE002,2018-09-11,1.369,
03NE002,2018-09-12,1.367,
03NE002,2018-09-13,1.365,
03NE002,2018-09-14,1.374,
03NE002,2018-09-15,1.395,
03NE002,2018-09-16,1.3940001,
03NE002,2018-09-17,1.3940001,
03NE002,2018-09-18,1.3940001,
03NE002,2018-09-19,1.391,
03NE002,2018-09-20,1.3890001,
03NE002,2018-09-21,1.386,
03NE002,2018-09-22,1.425,
03NE002,2018-09-23,1.441,
03NE002,2018-09-24,1.443,
03NE002,2018-09-25,1.444,
03NE002,2018-09-26,1.4450001,
03NE002,2018-09-27,1.442,
03NE002,2018-09-28,1.443,
03NE002,2018-09-29,1.439,
03NE002,2018-09-30,1.434,
03NE002,2018-10-01,1.4299999,
03NE002,2018-10-02,1.425,A
03NE002,2018-10-03,1.421,
03NE002,2018-10-04,1.424,
03NE002,2018-10-05,1.421,
03NE002,2018-10-06,1.419,
03NE002,2018-10-07,1.418,
03NE002,2018-10-08,1.413,A
03NE002,2018-10-09,1.411,
03NE002,2018-10-10,1.405,A
03NE002,2018-10-11,1.401,
03NE002,2018-10-12,1.398,
03NE002,2018-10-13,1.3940001,
03NE002,2018-10-14,1.39,A
03NE002,2018-10-15,1.386,
03NE002,2018-10-16,1.382,
03NE002,2018-10-17,1.3789999,
03NE002,2018-10-18,1.376,
03NE002,2018-10-19,1.373,A
03NE002,2018-10-20,1.373,
03NE002,2018-10-21,1.373,
03NE002,2018-10-22,1.373,
03NE002,2018-10-23,1.37,
03NE002,2018-10-24,1.368,
03NE002,2018-10-25,1.367,
03NE002,2018-10-26,1.368,
03NE002,2018-10-27,1.437,
03NE002,2018-10-28,1.459,A
03NE002,2018-10-29,1.369,
03NE002,2018-10-30,1.3660001,
03NE002,2018-10-31,1.365,
03NE002,2018-11-01,1.364,
03NE002,2018-11-02,1.364,
03NE002,2018-11-03,1.362,
03NE002,2018-11-04,1.3609999,
03NE002,2018-11-05,1.388,
03NE002,2018-11-06,1.425,A
03NE002,2018-11-07,1.36,
03NE002,2018-11-08,1.3609999,
03NE002,2018-11-09,1.3789999,
03NE002,2018-11-10,1.391,A
03NE002,2018-11-11,1.387,
03NE002,2018-11-12,1.387,
03NE002,2018-11-13,1.359,
03NE002,2018-11-14,1.358,
03NE002,2018-11-15,1.472,
03NE002,2018-11-16,1.607,
03NE002,2018-11-17,1.966,A
03NE002,2018-11-18,1.819,
03NE002,2018-11-19,1.799,
03NE002,2018-11-20,1.717,
03NE002,2018-11-21,1.649,
03NE002,2018-11-22,1.5700001,
03NE002,2018-11-23,1.505,
03NE002,2018-11-24,1.467,
03NE002,2018-11-25,1.4400001,
03NE002,2018-11-26,1.392,
03NE002,2018-11-27,1.345,
03NE002,2018-11-28,1.331,
03NE002,2018-11-29,1.329,
03NE002,2018-11-30,1.323,
03NE002,2018-12-01,1.3200001,
03NE002,2018-12-02,1.314,
03NE002,2018-12-03,1.3099999,
03NE002,2018-12-04,1.312,
03NE002,2018-12-05,1.308,
03NE002,2018-12-06,1.303,
03NE002,2018-12-07,1.301,
03NE002,2018-12-08,1.301,
03NE002,2018-12-09,1.301,
03NE002,2018-12-10,1.3,
03NE002,2018-12-11,1.2920001,
03NE002,2018-12-12,1.281,
03NE002,2018-12-13,1.27,
03NE002,2018-12-14,1.27,
03NE002,2018-12-15,1.274,
03NE002,2018-12-16,1.275,
03NE002,2018-12-17,1.274,
03NE002,2018-12-18,1.277,
03NE002,2018-12-19,1.276,
03NE002,2018-12-20,1.272,
03NE002,2018-12-21,1.2690001,
03NE002,2018-12-22,1.273,
03NE002,2018-12-23,1.276,
03NE002,2018-12-24,1.274,
03NE002,2018-12-25,1.273,
03NE002,2018-12-26,1.265,A
03NE002,2018-12-27,1.27,A
03NE002,2018-12-28,1.2640001,
03NE002,2018-12-29,1.263,
03NE002,2018-12-30,1.262,
03NE002,2018-12-31,1.258,
03NE002,2019-01-01,1.257,
03NE002,2019-01-02,1.252,
03NE002,2019-01-03,1.2460001,
03NE002,2019-01-04,1.243,
03NE002,2019-01-05,1.242,
03NE002,2019-01-06,1.242,
03NE002,2019-01-07,1.24,A
03NE002,2019-01-08,1.235,
03NE002,2019-01-09,1.2309999,
03NE002,2019-01-10,1.227,
03NE002,2019-01-11,1.229,
03NE002,2019-01-12,1.232,
03NE002,2019-01-13,1.2309999,
03NE002,2019-01-14,1.2309999,
03NE002,2019-01-15,1.23,
03NE002,2019-01-16,1.228,
03NE002,2019-01-17,1.226,
03NE002,2019-01-18,1.22,
03NE002,2019-01-19,1.215,
03NE002,2019-01-20,1.209,
03NE002,2019-01-21,1.21,
03NE002,2019-01-22,1.21,
03NE002,2019-01-23,1.2029999,
03NE002,2019-01-24,1.194,A
03NE002,2019-01-25,1.191,
03NE002,2019-01-26,1.187,
03NE002,2019-01-27,1.181,
03NE002,2019-01-28,1.181,
03NE002,2019-01-29,1.181,
03NE002,2019-01-30,1.179,
03NE002,2019-01-31,1.179,
03NE002,2019-02-01,1.174,
03NE002,2019-02-02,1.174,
03NE002,2019-02-03,1.174,
03NE002,2019-02-04,1.175,
03NE002,2019-02-05,1.174,
03NE002,2019-02-06,1.173,
03NE002,2019-02-07,1.174,
03NE002,2019-02-08,1.1720001,
03NE002,2019-02-09,1.175,
03NE002,2019-02-10,1.173,
03NE002,2019-02-11,1.176,
03NE002,2019-02-12,1.176,
03NE002,2019-02-13,1.179,
03NE002,2019-02-14,1.181,
03NE002,2019-02-15,1.183,
03NE002,2019-02-16,1.1849999,
03NE002,2019-02-17,1.1849999,
03NE002,2019-02-18,1.184,
03NE002,2019-02-19,1.181,
03NE002,2019-02-20,1.182,
03NE002,2019-02-21,1.183,
03NE002,2019-02-22,1.182,
03NE002,2019-02-23,1.181,
03NE002,2019-02-24,1.1799999,
03NE002,2019-02-25,1.177,
03NE002,2019-02-26,1.178,
03NE002,2019-02-27,1.177,
03NE002,2019-02-28,1.176,
03NE002,2019-03-01,1.176,
03NE002,2019-03-02,1.176,
03NE002,2019-03-03,1.177,
03NE002,2019-03-04,1.178,
03NE002,2019-03-05,1.178,
03NE002,2019-03-06,1.178,
03NE002,2019-03-07,1.178,
03NE002,2019-03-08,1.179,
03NE002,2019-03-09,1.182,
03NE002,2019-03-10,1.184,
03NE002,2019-03-11,1.187,
03NE002,2019-03-12,1.189,
03NE002,2019-03-13,1.1900001,
03NE002,2019-03-14,1.189,
03NE002,2019-03-15,1.188,
03NE002,2019-03-16,1.191,
03NE002,2019-03-17,1.1900001,
03NE002,2019-03-18,1.188,
03NE002,2019-03-19,1.187,
03NE002,2019-03-20,1.189,
03NE002,2019-03-21,1.1900001,
03NE002,2019-03-22,1.193,
03NE002,2019-03-23,1.191,
03NE002,2019-03-24,1.1950001,
03NE002,2019-03-25,1.194,A
03NE002,2019-03-26,1.191,A
03NE002,2019-03-27,1.1900001,A
03NE002,2019-03-28,1.191,A
03NE002,2019-03-29,1.189,A
03NE002,2019-03-30,1.184,A
03NE002,2019-03-31,1.187,A
03NE002,2019-04-01,1.184,A
03NE002,2019-04-02,1.183,
03NE002,2019-04-03,1.184,
03NE002,2019-04-04,1.186,
03NE002,2019-04-05,1.188,
03NE002,2019-04-06,1.192,
03NE002,2019-04-07,1.1950001,
03NE002,2019-04-08,1.197,
03NE002,2019-04-09,1.199,
03NE002,2019-04-10,1.199,
03NE002,2019-04-11,1.2,
03NE002,2019-04-12,1.201,
03NE002,2019-04-13,1.201,
03NE002,2019-04-14,1.206,A
03NE002,2019-04-15,1.215,
03NE002,2019-04-16,1.211,
03NE002,2019-04-17,1.22,A
03NE002,2019-04-18,1.227,A
03NE002,2019-04-19,1.223,
03NE002,2019-04-20,1.224,
03NE002,2019-04-21,1.24,
03NE002,2019-04-22,1.244,A
03NE002,2019-04-23,1.2410001,A
03NE002,2019-04-24,1.242,A
03NE002,2019-04-25,1.248,A
03NE002,2019-04-26,1.263,
03NE002,2019-04-27,1.286,
03NE002,2019-04-28,1.303,
03NE002,2019-04-29,1.3049999,
03NE002,2019-04-30,1.293,
03NE002,2019-05-01,1.2920001,
03NE002,2019-05-02,1.309,
03NE002,2019-05-03,1.332,A
03NE002,2019-05-04,1.341,A
03NE002,2019-05-05,1.347,
03NE002,2019-05-06,1.358,
03NE002,2019-05-07,1.382,
03NE002,2019-05-08,1.414,
03NE002,2019-05-09,1.4809999,A
03NE002,2019-05-11,1.533,A
03NE002,2019-05-12,1.531,
03NE002,2019-05-13,1.534,
03NE002,2019-05-14,1.548,A
03NE002,2019-05-15,1.571,
03NE002,2019-05-16,1.614,
03NE002,2019-05-17,1.652,
03NE002,2019-05-18,1.65,
03NE002,2019-05-19,1.645,
03NE002,2019-05-20,1.636,
03NE002,2019-05-21,1.625,
03NE002,2019-05-22,1.619,
03NE002,2019-05-23,1.613,A
03NE002,2019-05-24,1.618,
03NE002,2019-05-25,1.624,
03NE002,2019-05-26,1.618,
03NE002,2019-05-27,1.612,
03NE002,2019-05-28,1.605,
03NE002,2019-05-29,1.594,
03NE002,2019-05-30,1.584,
03NE002,2019-05-31,1.576,
03NE002,2019-06-01,1.5700001,
03NE002,2019-06-02,1.563,
03NE002,2019-06-03,1.556,
03NE002,2019-06-04,1.566,
03NE002,2019-06-05,1.586,
03NE002,2019-06-06,1.591,
03NE002,2019-06-07,1.597,
03NE002,2019-06-08,1.592,
03NE002,2019-06-09,1.5880001,
03NE002,2019-06-10,1.582,
03NE002,2019-06-11,1.574,
03NE002,2019-06-12,1.566,
03NE002,2019-06-13,1.554,
03NE002,2019-06-14,1.543,
03NE002,2019-06-15,1.534,
03NE002,2019-06-16,1.525,
03NE002,2019-06-17,1.517,
03NE002,2019-06-18,1.51,
03NE002,2019-06-19,1.502,
03NE002,2019-06-20,1.4960001,
03NE002,2019-06-21,1.49,
03NE002,2019-06-22,1.4859999,
03NE002,2019-06-23,1.4809999,
03NE002,2019-06-24,1.48,
03NE002,2019-06-25,1.478,
03NE002,2019-06-26,1.474,
03NE002,2019-06-27,1.47,
03NE002,2019-06-28,1.464,
03NE002,2019-06-29,1.46,
03NE002,2019-06-30,1.455,
03NE002,2019-07-01,1.45,
03NE002,2019-07-02,1.4450001,
03NE002,2019-07-03,1.4400001,
03NE002,2019-07-04,1.433,
03NE002,2019-07-05,1.428,
03NE002,2019-07-06,1.431,
03NE002,2019-07-07,1.4349999,
03NE002,2019-07-08,1.438,
03NE002,2019-07-09,1.436,
03NE002,2019-07-10,1.4349999,
03NE002,2019-07-11,1.433,
03NE002,2019-07-12,1.428,
03NE002,2019-07-13,1.428,
03NE002,2019-07-14,1.4299999,
03NE002,2019-07-15,1.428,
03NE002,2019-07-16,1.425,
03NE002,2019-07-17,1.4220001,
03NE002,2019-07-18,1.428,
03NE002,2019-07-19,1.436,
03NE002,2019-07-20,1.436,
03NE002,2019-07-21,1.434,
03NE002,2019-07-22,1.434,
03NE002,2019-07-23,1.4349999,
03NE002,2019-07-24,1.438,
03NE002,2019-07-25,1.436,
03NE002,2019-07-26,1.434,
03NE002,2019-07-27,1.4299999,
03NE002,2019-07-28,1.4299999,
03NE002,2019-07-29,1.449,
03NE002,2019-07-30,1.452,
03NE002,2019-07-31,1.452,
03NE002,2019-08-01,1.451,
03NE002,2019-08-02,1.454,
03NE002,2019-08-03,1.4529999,
03NE002,2019-08-04,1.451,
03NE002,2019-08-05,1.449,
03NE002,2019-08-06,1.447,
03NE002,2019-08-07,1.451,
03NE002,2019-08-08,1.4579999,
03NE002,2019-08-09,1.461,
03NE002,2019-08-10,1.466,
03NE002,2019-08-11,1.466,
03NE002,2019-08-12,1.467,
03NE002,2019-08-13,1.464,
03NE002,2019-08-14,1.46,
03NE002,2019-08-15,1.456,
03NE002,2019-08-16,1.451,
03NE002,2019-08-17,1.447,
03NE002,2019-08-18,1.444,
03NE002,2019-08-19,1.441,
03NE002,2019-08-20,1.4579999,
03NE002,2019-08-21,1.477,
03NE002,2019-08-22,1.48,
03NE002,2019-08-23,1.48,A
03NE002,2019-08-24,1.475,A
03NE002,2019-08-25,1.47,
03NE002,2019-08-26,1.464,
03NE002,2019-08-27,1.457,
03NE002,2019-08-28,1.451,
03NE002,2019-08-29,1.4450001,
03NE002,2019-08-30,1.438,
03NE002,2019-08-31,1.4299999,
03NE002,2019-09-01,1.421,
03NE002,2019-09-02,1.418,
03NE002,2019-09-03,1.4119999,
03NE002,2019-09-04,1.4069999,
03NE002,2019-09-05,1.415,
03NE002,2019-09-06,1.423,
03NE002,2019-09-07,1.421,
03NE002,2019-09-08,1.419,
03NE002,2019-09-09,1.415,
03NE002,2019-09-10,1.411,
03NE002,2019-09-11,1.4069999,A
03NE002,2019-09-12,1.402,
03NE002,2019-09-13,1.397,
03NE002,2019-09-14,1.393,
03NE002,2019-09-15,1.391,
03NE002,2019-09-16,1.392,
03NE002,2019-09-17,1.391,
03NE002,2019-09-18,1.387,
03NE002,2019-09-19,1.383,
03NE002,2019-09-20,1.3789999,
03NE002,2019-09-21,1.376,
03NE002,2019-09-22,1.378,
03NE002,2019-09-23,1.3789999,
03NE002,2019-09-24,1.377,
03NE002,2019-09-25,1.375,
03NE002,2019-09-26,1.373,
03NE002,2019-09-27,1.378,
03NE002,2019-09-28,1.383,
03NE002,2019-09-29,1.3839999,
03NE002,2019-09-30,1.382,A
03NE002,2019-10-01,1.38,
03NE002,2019-10-02,1.378,A
03NE002,2019-10-03,1.374,
03NE002,2019-10-04,1.372,
03NE002,2019-10-05,1.367,
03NE002,2019-10-06,1.3660001,
03NE002,2019-10-07,1.363,
03NE002,2019-10-08,1.358,
03NE002,2019-10-09,1.357,
03NE002,2019-10-10,1.3559999,
03NE002,2019-10-11,1.353,
03NE002,2019-10-12,1.351,
03NE002,2019-10-13,1.35,
03NE002,2019-10-14,1.348,
03NE002,2019-10-15,1.346,
03NE002,2019-10-16,1.346,
03NE002,2019-10-17,1.344,
03NE002,2019-10-18,1.3559999,
03NE002,2019-10-19,1.411,
03NE002,2019-10-20,1.424,
03NE002,2019-10-21,1.427,
03NE002,2019-10-22,1.427,
03NE002,2019-10-23,1.425,
03NE002,2019-10-24,1.425,
03NE002,2019-10-25,1.423,
03NE002,2019-10-26,1.421,
03NE002,2019-10-27,1.418,A
03NE002,2019-10-28,1.415,A
03NE002,2019-10-29,1.4119999,
03NE002,2019-10-30,1.4069999,
03NE002,2019-10-31,1.404,
03NE002,2019-11-01,1.402,
03NE002,2019-11-02,1.398,
03NE002,2019-11-03,1.3940001,
03NE002,2019-11-04,1.39,
03NE002,2019-11-05,1.386,
03NE002,2019-11-06,1.3839999,
03NE002,2019-11-07,1.382,
03NE002,2019-11-08,1.3789999,
03NE002,2019-11-09,1.388,
03NE002,2019-11-10,1.5779999,A
03NE002,2019-11-11,1.684,A
03NE002,2019-11-12,1.7539999,
03NE002,2019-11-13,1.79,
03NE002,2019-11-14,1.799,
03NE002,2019-11-15,1.813,
03NE002,2019-11-16,1.399,
03NE002,2019-11-17,1.419,
03NE002,2019-11-18,1.357,
03NE002,2019-11-19,1.347,
03NE002,2019-11-20,1.341,
03NE002,2019-11-21,1.3380001,
03NE002,2019-11-22,1.334,
03NE002,2019-11-23,1.337,
03NE002,2019-11-24,1.337,
03NE002,2019-11-25,1.336,
03NE002,2019-11-26,1.34,
03NE002,2019-11-27,1.346,
03NE002,2019-11-28,1.349,
03NE002,2019-11-29,1.35,
03NE002,2019-11-30,1.3559999,
03NE002,2019-12-01,1.548,
03NE002,2019-12-02,1.595,
03NE002,2019-12-03,1.602,
03NE002,2019-12-04,1.619,
03NE002,2019-12-05,1.427,
03NE002,2019-12-06,1.3430001,
03NE002,2019-12-07,1.3430001,
03NE002,2019-12-08,1.456,
03NE002,2019-12-09,1.545,
03NE002,2019-12-10,1.437,
03NE002,2019-12-11,1.3200001,
03NE002,2019-12-12,1.247,
03NE002,2019-12-13,1.2539999,
03NE002,2019-12-14,1.268,
03NE002,2019-12-15,1.272,
03NE002,2019-12-16,1.274,
03NE002,2019-12-17,1.276,
03NE002,2019-12-18,1.277,
03NE002,2019-12-19,1.28,
03NE002,2019-12-20,1.281,
03NE002,2019-12-21,1.283,
03NE002,2019-12-22,1.284,
03NE002,2019-12-23,1.2869999,
03NE002,2019-12-24,1.291,
03NE002,2019-12-25,1.298,
03NE002,2019-12-26,1.301,
03NE002,2019-12-27,1.304,
03NE002,2019-12-28,1.308,
03NE002,2019-12-29,1.314,
03NE002,2019-12-30,1.316,
03NE002,2019-12-31,1.319,